location,state,latitude,longitude
"Hideaways Beach, Princeville, Kaua'i",HI,22.22329,-159.4958414
"Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
"Daytona Beach Shores, Volusia County",FL,29.1760933,-80.9828323
"Kewalo Basin Channel, O'ahu",HI,21.2919685,-157.8581021
"Gulf of Mexico, 65 miles offshore from Mobile",AL,30.6953657,-88.0398912
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
"Ponce De Leon Inlet, Volusia County",FL,29.0711350827738,-80.92284662559236
"Topsail Beach, Pender County",NC,34.3651685,-77.63052929999999
"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
"Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
"Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
"100 miles off Ocean City, Maryland, in 7000' of water",MD,38.4127352,-75.0591189
"Wrightsville Beach, New Hanover County",NC,34.2085036,-77.7963709
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Anini Beach, Kaua'i",HI,22.2232101,-159.4629983
"St Augustine Beach, St Johns County",FL,29.8439828,-81.2711546
"South of Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
"Jensen Beach, Martin County ",FL,27.2544906,-80.22976969999999
"Stinson Beach, Marin County",CA,37.9004816,-122.6444263
"St. George Island (near Apachicola), Franklin County",FL,29.6584899,-84.8802444
"a pier at the end of Caxambas Drive, Marco Island ",FL,25.913041,-81.694921
"Atlantic Avenue, Palm Beach County",FL,26.7234923,-80.0386795
"Ten Thousand Islands National Wildlife Refuge, Collier County",FL,25.8362346,-81.54318719999999
"St. Augustine Beach, St. Johns County",FL,29.8439828,-81.2711546
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Lauderdale-By-The-Sea, Broward County",FL,26.192028,-80.0964326
"Brenecke Beach, Po'ipu, Kaua'i",HI,21.8762603,-159.4537791
"Cocoa Beach, Brevard County",FL,28.3200067,-80.6075513
"Daytona Beach Shores, Volusia County",FL,29.1760933,-80.9828323
"Deerfield Beach (near Boca Raton), Broward County",FL,26.3184123,-80.09976569999999
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Olowalu, Maui",HI,20.811411,-156.6225893
"Kapalua, Maui",HI,20.9994687,-156.6640055
"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"2 miles off Pompano Beach, Broward County",FL,26.2750783,-80.1555052
A quarter mile north of Fort Pierce Inlet,FL,27.4727372,-80.28578949999999
"North Topsail Beach, Onslow County",NC,34.4901665,-77.43163
"Everglades National Park, Monroe County",FL,25.2866155,-80.89865089999999
"Key Biscayne, Dade County",FL,25.693713,-80.1628248
"Waites Island, Horry County",SC,33.8487836,-78.5747337
"Avon, Hatteras Island, Outer Banks, Dare County",NC,35.5584932,-75.4665158
"Avon, Hatteras Island, Outer Banks, Dare County",NC,35.5584932,-75.4665158
"Mayport Naval Station, Jacksonville, Duval Country",FL,30.38842279999999,-81.407636
"Sandbridge Beach, Princess Anne County",VA,36.7515387,-76.0529875
"Coquina Beach, Anna Maria Island, Manatee County",FL,27.4483328,-82.6921634
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Daytona, Volusia County ",FL,29.2108147,-81.0228331
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Wilbur-by-the-Sea, Volusia County",FL,29.1289351,-80.9574023
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Near 70th Avenue, Myrtle Beach, Horry County",SC,33.7405386,-78.8220731
"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
"Taverniier, Monroe County",FL,25.0115186,-80.51506080000001
"Marathon , Monroe County",FL,24.726026,-81.0446262
Chatham Island,MA,-43.9271098,-176.4592091
"Santa Rosa Island, Escambia County",FL,30.3978561,-86.7290634
"Amelia Island, Nassau County",FL,30.6265697,-81.46085599999999
Gulf Islands National Seashore,FL,30.3918514,-88.791067
"Isle of Palms, Charleston County ",SC,32.8194131,-79.7343791
"Jekyll Island, Glynn County",GA,31.07349189999999,-81.4114142
Padre Island National Seashore,TX,27.4914221,-97.27983479999999
Catalina Island,CA,33.3878856,-118.4163103
"Off 21st Avenue, Isle of Palms, Charleston County",SC,32.7912136,-79.7845127
Galveston Island,TX,29.241005,-94.90913289999999
"Coligny Beach, Hilton Head, Beaufort County",SC,32.14156200000001,-80.7510617
"Fripp Island, Beaufort County",SC,32.315928,-80.48364409999999
"Jacksonville, Duval County",FL,30.3321838,-81.65565099999999
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Waveland Beach, Hutchinson Island, St Lucie County",FL,27.275216,-80.2069125
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach / Waveland, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach / Waveland, Volusia County",FL,29.0258191,-80.9269984
"Ewa Beach, O'ahu",HI,21.3123894,-158.0100917
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Bethune Beach, south of New Smyrna Beach, Volusia County",FL,28.9491539,-80.83783000000001
"Sandy Beach, Oahu",HI,21.2856532,-157.6727453
"Coral Cove Park, Jupiter Island, Martin County",FL,27.1473295,-80.15681339999999
"Sunset Cliffs, San Diego",CA,32.72518400000001,-117.2530541
"Bonita Springs, Lee County",FL,26.339806,-81.7786972
"Vaughn Beach, Flagler County",FL,29.4086072,-81.2518833
"1/4 to 1/2 m north of the jetty at Bunkers, Eureka, Humboldt County",CA,40.8020712,-124.1636729
"Fort Pierce Inlet State Park, St Lucie County",FL,27.4820331,-80.3016686
Olowalu,HI,20.811411,-156.6225893
"South Beach, Sebastian, Indian River County",FL,27.5897323,-80.3331127
"Lake Worth Inlet/West Palm Beach, Palm Beach County",FL,26.772285,-80.037263
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Wrightsville Beach, New Hanover County",NC,34.2085036,-77.7963709
"Mavericks, Half Moon Bay, San Mateo County",CA,37.4955696,-122.496687
"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
"Fort Pierce Inlet, St Lucie County",FL,27.4727372,-80.28578949999999
"Sebastian Inlet, Indian River or Brevard County",FL,28.263933,-80.7214417
"Daytona Beach Shores, Volusia County",FL,29.1760933,-80.9828323
"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Boca Ciega Bay, Tampa, Pinellas County",FL,27.7926967,-82.7657265
Prince William Sound,AK,60.6905448,-147.0970548
"Bouges Bank, Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
"Kanaha Beach, Maui",HI,20.8996987,-156.4405938
"South Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
"St. Augustine, St. Johns County",FL,29.9012437,-81.31243409999999
"Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
Florida Keys,FL,25.0979464,-80.4369215
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Big Pine Key, Monroe County ",FL,24.6698652,-81.35396899999999
"Oceanic Pier, Wrightsville Beach, New Hanover County",NC,34.1935142,-77.80497729999999
"Holden Beach, Brunswick County",NC,33.9139209,-78.26938849999999
"Daytona  Beach, Volusia County",FL,29.2108147,-81.0228331
"Neptune Avenue, Ormond Beach, Volusia County",FL,29.299783,-81.0479799
"Mustang Island, Corpus Christi",TX,27.7103944,-97.1628647
"Pine Island, Corolla, Currituck County",NC,36.275444,-75.7935238
"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
"Artifical reef 3 miles off Manatee Beach, Manatee County",FL,27.4997598,-82.7139885
"Smyrna Dunes  Park, New Smyrna Beach, Volusia County",FL,29.0654833,-80.9108271
"Smyrna Dunes Park, New Smyrna Beach, Volusia County",FL,29.0654833,-80.9108271
"Seminole Avenue, Ormond Beach, Volusia County",FL,29.285113,-81.0393989
"Pensacola Bay, Escambia County",FL,30.4159301,-87.1323139
"J.P. Luby Surf Park, Corpus Christi",TX,27.6192407,-97.20067309999999
"Gulf Shores, Baldwin County",AL,30.2460361,-87.70081929999999
"Gulf Shores, Baldwin County",AL,30.2460361,-87.70081929999999
"27th Avenue, New Smyrna Beach, Volusia County",FL,29.0093644,-80.8786348
"On the south side of Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
"Municipal Beach, Riviera Beach, Palm Beach County",FL,26.7753405,-80.0580969
Santa Rosa Sound Escambia County,FL,30.4019171,-86.7768273
"Juno Beach, Palm Beach County",FL,26.8797819,-80.0533743
"Floridana Beach, Brevard County",FL,27.9456312,-80.497996
Midnight Lump (38 miles offshore),LA,27.9456312,-80.497996
"Riviera Beach, Palm Beach County",FL,26.7753405,-80.0580969
"Boca Grande, Lee County",FL,26.7490152,-82.2616717
